Community,Region,Latitude,Longitude,Water Quality,Distance to Nearest River (km),Is Mining Zone,Contamination Level,Contamination Type,Water Source,Water Access Score,Number of Children,Population,Average Daily Water Needs (liters),Prevalence of Water Borne Diseases,Accessibility,Urban/Rural,Sanitation Facilities Available,Average Household Income (GHS),Education Level (Avg Years),Government Intervention Present,NGO Presence,Year Data Collected
Obuasi ton,North East,10.009109392518047,-0.5438406451033119,1,6.6,0,1.1,None,Lake,4.0,2129,6080,36480,0.023,Asphalt road,Rural,0,4622,9.8,1,0,2016
Dome chester,Central,5.322407866542838,-1.2844915412904205,1,14.7,1,8.83,Mining waste,Pipe-borne,4.3,4272,14868,148680,0.263,Seasonal road,Urban,0,1023,4.0,0,0,2017
Wa berg,Oti,7.525556205543968,-0.1978244461742396,1,8.9,0,0.55,None,Rainwater,7.8,10142,43487,347896,0.146,Seasonal road,Rural,1,3474,8.1,0,0,2015
Aflao port,Upper West,10.237090822769384,-2.4518803841768895,0,14.7,0,2.88,None,Well,3.3,5325,16996,288932,0.3,Asphalt road,Rural,1,4891,11.5,0,0,2017
Nkawkaw borough,Ahafo,7.252802944411579,-2.995613084434545,1,13.1,0,4.66,Mining waste,Stream,9.1,11875,41334,454674,0.016,Footpath,Rural,1,1079,9.8,0,0,2018
Bolgatanga berg,Upper East,10.696501767396636,-0.9614908889421725,0,19.1,0,2.64,Heavy metals,Well,4.4,6173,25447,458046,0.123,Dirt road,Rural,1,4380,9.7,1,1,2017
Takoradi town,Western North,6.099899396064979,-2.3175716600531695,1,18.2,0,2.52,Industrial waste,River,4.4,4280,16470,296460,0.245,Footpath,Rural,1,3265,8.6,0,0,2021
Tema furt,Oti,7.68283922628315,0.578751830431516,1,4.3,0,2.27,Parasites,Dam,5.5,4835,17156,137248,0.132,Dirt road,Urban,1,3049,10.5,0,0,2015
Techiman chester,Western North,6.532382751565167,-2.424284893466088,1,19.0,0,0.18,None,Stream,7.4,17968,49268,295608,0.135,Boat access only,Urban,1,810,7.5,0,0,2019
Tema burgh,Central,5.781343904445762,-0.8160257314555837,1,8.9,0,2.08,Viruses,Borehole,7.9,2074,9270,139050,0.052,Asphalt road,Rural,1,696,4.8,1,0,2019
Madina burgh,Western,5.257050249367601,-2.893847841266536,1,19.5,0,1.4,None,Well,5.2,939,4488,35904,0.098,Seasonal road,Rural,1,742,3.8,1,1,2015
Bolgatanga view,Central,5.598816440446459,-0.9230528298116283,0,2.4,1,8.47,Sediment,Stream,7.7,881,3331,59958,0.165,Asphalt road,Urban,0,1644,5.7,0,0,2017
Obuasi town,Bono East,7.830126085270202,-0.9735954067088919,0,2.6,0,4.43,Parasites,Tanker,7.0,8080,21981,285753,0.28049999999999997,Asphalt road,Urban,0,4573,10.3,0,0,2020
Madina town,Bono East,7.525949768278872,-0.7554733388879281,0,16.6,1,5.5,Parasites,Sachet water,4.4,10906,46743,373944,0.10200000000000001,Dirt road,Urban,0,649,9.0,0,0,2018
Tema burgh,Bono East,7.723162892250952,-0.8988251424061201,1,19.1,0,3.72,Mining waste,Rainwater,9.1,15095,42697,256182,0.01,Boat access only,Rural,0,4089,9.1,1,0,2015
Takoradi berg,Volta,6.383179256910048,0.08551738555335775,1,13.2,0,2.29,Sediment,Dam,3.9,10902,27775,388850,0.291,Dirt road,Urban,0,4592,4.7,0,0,2016
Aflao port,Bono,7.48298345251907,-2.794862505183862,1,2.0,0,3.63,Sediment,Dam,6.4,6955,28506,484602,0.097,Footpath,Rural,0,2037,11.4,0,0,2015
Obuasi stad,North East,10.684476023901171,-0.337931574527103,1,0.5,0,1.87,None,Pipe-borne,1.7,17156,43250,216250,0.019,Dirt road,Urban,1,896,8.0,0,0,2019
Abuja mouth,Upper West,10.786368995225336,-2.2194456855556135,0,18.5,0,0.07,None,Lake,6.7,5726,25955,415280,0.3,Boat access only,Rural,1,1634,10.7,0,0,2019
Tamale fort,Upper West,10.273015245519769,-2.9344211181284856,1,3.5,0,0.41,None,Dam,6.6,6016,25295,202360,0.044,Seasonal road,Rural,1,3581,8.7,0,0,2023
Tamale port,Bono,7.725000077266649,-2.0955937298014256,1,2.9,0,4.43,Bacteria,Tanker,7.5,16369,43025,473275,0.099,Asphalt road,Rural,0,4632,9.5,0,0,2017
Obuasi haven,Bono East,8.00102643416484,-0.8726345957105948,1,10.0,0,1.56,None,River,3.7,8966,24743,148458,0.099,Seasonal road,Rural,1,1558,6.3,1,0,2016
Takoradi land,Western,5.335247740200617,-2.768102474005211,1,12.9,0,1.27,None,Pipe-borne,6.7,1829,7149,100086,0.009,Footpath,Rural,1,4484,6.8,0,0,2015
Dome land,Northern,9.952231063512603,-1.2770233684257921,1,2.2,0,1.13,None,Stream,2.8,908,2958,47328,0.072,Footpath,Rural,1,883,5.5,0,0,2019
Madina fort,Volta,6.492560838717145,0.1681898909258256,1,1.5,0,4.98,Heavy metals,Sachet water,1.4,3875,10634,212680,0.096,Asphalt road,Rural,0,2118,8.6,0,1,2023
Tema burgh,Eastern,6.642050010460252,-0.709700755918038,1,3.6,0,4.46,Parasites,River,4.8,1232,4057,60855,0.173,Asphalt road,Rural,0,768,8.0,0,0,2022
Takoradi burgh,Upper East,10.85984485826058,-0.7775449831534496,1,0.8,0,4.85,Viruses,Well,7.7,2329,6161,86254,0.258,Dirt road,Urban,1,906,10.2,0,0,2015
Bolgatanga furt,Oti,8.11684065229336,0.23027874749154992,1,5.1,0,1.11,None,Dam,6.7,9049,25902,414432,0.193,Dirt road,Rural,0,2501,4.2,0,0,2019
Tema ton,Bono,7.869704183240162,-2.8860157176717602,1,18.0,0,0.44,None,River,5.7,3221,8707,156726,0.009,Dirt road,Rural,0,1541,3.0,1,1,2023
Sunyani stad,Ashanti,6.923896410081639,-1.1649722547465915,0,1.5,1,5.13,Sediment,Stream,3.7,12454,39675,357075,0.037500000000000006,Seasonal road,Urban,0,1026,9.2,1,0,2022
Hohoe mouth,North East,10.221435123764453,-0.15186533914626987,1,4.0,0,4.68,Parasites,Sachet water,1.1,13589,37474,224844,0.206,Footpath,Rural,1,4080,11.3,0,0,2016
Tamale borough,Western North,6.178086820495313,-2.9096659574973742,1,17.1,1,7.62,Heavy metals,Sachet water,2.5,5027,18464,313888,0.072,Footpath,Rural,0,1730,6.4,1,0,2017
Hohoe port,North East,10.599614386552833,-0.7185259639851591,1,11.6,0,1.09,None,Dam,4.1,7535,37122,556830,0.088,Footpath,Rural,1,2438,7.3,1,1,2018
Nkawkaw port,North East,10.186474318138757,-0.847174622999195,0,12.8,0,3.92,Chemicals,Stream,2.8,5450,16398,81990,0.11099999999999999,Footpath,Rural,1,2629,10.4,0,1,2015
Cape Coast side,Bono East,7.878630696021619,-1.0839998848028247,1,5.0,0,3.37,Sediment,Pipe-borne,2.3,9216,23959,479180,0.293,Boat access only,Rural,1,1581,11.7,0,0,2016
Takoradi fort,Central,5.34164425468115,-0.8694944176430747,1,2.9,0,4.7,Agricultural runoff,Tanker,1.6,9777,26082,495558,0.075,Seasonal road,Urban,0,640,6.2,0,0,2021
Cape Coast land,Upper East,11.109806559625861,-1.2715334998076289,1,7.1,0,3.1,Industrial waste,Borehole,6.0,11318,33228,465192,0.126,Footpath,Urban,1,3862,10.3,0,1,2023
Tema shire,Northern,9.061610717987781,-0.6410376465707561,1,14.2,0,1.32,None,Well,8.7,5163,15554,202202,0.192,Dirt road,Urban,1,4068,4.0,0,0,2023
Obuasi haven,Central,5.516549983806656,-0.781335087988487,1,14.6,0,0.93,None,Borehole,8.7,18249,48636,875448,0.046,Boat access only,Urban,1,2134,10.9,0,0,2018
Wa burgh,Greater Accra,5.586804907615021,-0.3506068026711658,1,14.8,0,4.45,Agricultural runoff,River,5.4,2628,9623,57738,0.068,Dirt road,Rural,1,4552,4.0,0,1,2016
Nkawkaw ton,Bono,7.473154865390059,-2.2996325227382575,1,15.9,0,1.21,None,Tanker,5.9,16399,41582,457402,0.025,Footpath,Rural,1,685,3.6,0,0,2017
Abuja mouth,Ahafo,7.692882343325472,-2.515525894500272,1,2.0,0,0.24,None,Dam,7.1,3579,12105,193680,0.02,Dirt road,Urban,1,526,8.0,0,0,2019
Aflao port,Volta,6.571705343448162,0.9216134092331926,1,18.3,0,3.2,Agricultural runoff,River,2.8,11715,40548,324384,0.099,Seasonal road,Urban,1,607,11.3,0,0,2020
Bawku stad,Northern,9.863336676069794,-1.4338614720906946,1,16.0,0,0.86,None,Borehole,8.1,7868,21667,130002,0.023,Asphalt road,Rural,0,3522,6.8,0,0,2020
Aflao haven,Ahafo,6.764712807077849,-2.5623904695865516,0,0.5,0,3.31,Mining waste,Pipe-borne,1.2,11466,40507,526591,0.3,Seasonal road,Rural,1,4971,10.6,0,0,2017
Dome burgh,Oti,8.02888838063592,-0.17948725573079666,1,2.7,0,3.93,Chemicals,Sachet water,3.0,14488,43416,303912,0.067,Dirt road,Urban,0,4546,9.2,0,0,2022
Cape Coast mouth,Bono East,8.026047270449485,-0.9354644954429456,1,19.3,0,4.12,Chemicals,Dam,5.9,6074,21393,192537,0.124,Dirt road,Rural,1,1563,4.5,1,0,2023
Tema mouth,North East,9.763889916041983,-0.22157651236778342,1,16.8,0,0.16,None,Sachet water,5.1,13223,44596,802728,0.206,Footpath,Rural,1,4212,11.7,0,1,2023
Dome land,Oti,7.458956613627615,0.5312131740493098,1,7.5,0,3.25,Parasites,Sachet water,3.9,12259,33052,661040,0.14,Asphalt road,Urban,0,3136,5.8,1,0,2018
Madina fort,Ahafo,6.987738143770094,-2.47288790615419,1,3.3,0,1.41,None,Pipe-borne,9.1,1863,8023,120345,0.247,Dirt road,Rural,0,882,5.9,1,0,2022
Kumasi view,Savannah,8.613225339837038,-1.6484770387458894,0,0.8,0,1.52,None,Rainwater,3.9,4286,16290,97740,0.3,Dirt road,Urban,1,3113,4.4,0,0,2016
Hohoe shire,North East,10.249318197229822,-0.0497315234441037,1,16.1,0,0.76,None,Pipe-borne,4.2,15172,44009,616126,0.289,Boat access only,Urban,1,3723,4.1,0,0,2019
Tamale shire,Volta,6.147237215187054,0.3507726946896611,1,19.8,0,4.17,Parasites,Tanker,8.4,9753,46545,744720,0.105,Asphalt road,Urban,1,604,3.5,0,0,2017
Sekondi mouth,Savannah,8.694434168465762,-1.5229150590944238,1,16.0,0,2.87,None,Tanker,1.2,9670,39728,238368,0.011,Dirt road,Urban,1,2139,6.3,1,0,2018
Koforidua mouth,Savannah,9.06023623878818,-2.252114738486185,1,3.6,0,0.29,None,Pipe-borne,5.3,12151,46646,513106,0.213,Boat access only,Rural,1,4549,7.9,1,1,2022
Nkawkaw haven,Northern,9.574602186483832,-0.6152109739374775,0,1.0,0,2.63,Mining waste,Sachet water,8.1,11881,33039,396468,0.3,Seasonal road,Rural,1,1475,10.1,0,0,2022
Madina town,North East,10.684991500354098,-0.33691173460169455,0,11.2,0,0.86,None,Well,8.7,9617,32635,456890,0.0885,Footpath,Urban,1,4817,3.3,1,0,2016
Bolgatanga fort,Western North,6.68638551161952,-3.2309038897596585,1,16.4,0,2.2,Bacteria,Rainwater,1.5,8340,30422,212954,0.193,Footpath,Urban,1,2495,3.6,0,0,2018
Sekondi stad,Northern,9.52035034254194,-1.0165796046241533,1,16.1,0,0.78,None,Borehole,4.2,6155,23049,184392,0.119,Footpath,Urban,0,4700,10.7,0,0,2023
Kumasi port,Western,5.858645436937418,-2.2873132172834407,1,16.8,1,4.57,Viruses,Rainwater,5.2,7835,26209,262090,0.021,Boat access only,Rural,1,2229,4.5,0,1,2022
Bolgatanga fort,North East,10.526507534448188,-0.08199488628832996,1,1.4,0,1.06,None,Pipe-borne,2.8,4102,10991,197838,0.05,Footpath,Rural,1,3449,4.0,0,0,2021
Bolgatanga side,Greater Accra,5.881978130916201,0.16046784384124152,0,2.8,0,3.0,Bacteria,Stream,6.2,2958,9027,153459,0.3,Asphalt road,Rural,0,4381,3.4,0,0,2018
Nkawkaw town,Ashanti,6.746274860443253,-1.0941237755754218,0,5.0,0,4.05,Heavy metals,River,5.2,9098,41225,329800,0.2475,Dirt road,Rural,1,3522,8.3,1,0,2023
Bawku berg,North East,10.718108372012587,-0.4735286204181022,1,14.2,0,1.04,None,Stream,9.0,5793,15058,120464,0.216,Seasonal road,Urban,0,2019,8.9,0,0,2022
Hohoe mouth,Upper West,10.351197284079639,-2.6926623956383975,1,9.9,0,2.73,Chemicals,Tanker,3.2,4693,21166,232826,0.0,Asphalt road,Rural,0,2763,10.3,0,0,2022
Tema town,North East,9.806305882316671,-0.7943487416124909,1,14.7,0,4.19,Chemicals,Well,6.1,8908,23469,234690,0.274,Boat access only,Rural,1,3117,10.2,0,0,2016
Madina fort,Upper East,10.453786457922412,-0.7636787707720946,0,2.8,0,0.25,None,Rainwater,2.9,12327,46682,840276,0.3,Seasonal road,Urban,1,3739,11.1,1,0,2019
Ho ton,Ashanti,6.645198244458322,-1.4285962644779422,0,9.1,0,4.05,Bacteria,River,5.7,6043,24513,245130,0.3,Footpath,Rural,0,1544,9.4,1,1,2020
Ho fort,Western North,6.572551407915506,-2.6217293720170973,1,12.4,0,0.47,None,Well,8.4,12592,46662,559944,0.018,Dirt road,Rural,1,1318,4.1,0,1,2022
Madina fort,Western,5.1358593656652785,-2.0216321623267737,1,3.0,1,3.53,None,Borehole,2.4,12523,35073,210438,0.217,Asphalt road,Rural,0,834,6.3,0,1,2022
Dome town,Oti,8.151022089886654,0.4547485505802384,1,17.9,0,0.87,None,River,1.1,5829,20818,166544,0.295,Dirt road,Urban,0,4008,11.0,0,1,2016
Takoradi fort,Oti,8.096917458587873,0.4314260046413508,1,10.8,0,1.18,None,Pipe-borne,8.8,997,4558,91160,0.2,Seasonal road,Urban,0,2190,8.8,0,0,2018
Sunyani mouth,Eastern,6.069490734572232,-0.02781390350983337,1,17.1,0,3.64,Viruses,Stream,7.9,7002,34372,412464,0.281,Seasonal road,Urban,0,589,9.1,0,0,2015
Tamale ton,North East,10.743676521338516,-0.5786502597330214,1,0.4,0,1.19,None,Lake,5.2,10673,37070,296560,0.109,Seasonal road,Urban,1,4172,4.3,1,0,2022
Ho shire,Northern,9.842884628075163,-1.0105672993818589,1,11.5,0,2.44,Bacteria,Lake,6.9,2972,8131,65048,0.042,Footpath,Urban,0,2557,6.4,1,0,2019
Takoradi land,Savannah,8.985850146780349,-2.02088364331068,0,17.8,1,9.33,Parasites,Borehole,4.5,7186,19728,394560,0.0315,Footpath,Urban,0,2717,11.1,0,0,2018
Hohoe mouth,Central,5.156881129265209,-1.486838908353895,1,4.6,0,1.21,None,Well,4.9,18114,46806,655284,0.201,Footpath,Urban,1,628,8.2,0,0,2020
Tema mouth,North East,10.133439582581893,-0.893294689735431,1,5.4,0,0.69,None,Well,9.0,9779,48601,388808,0.109,Asphalt road,Rural,1,3191,7.8,0,0,2022
Bolgatanga stad,Oti,8.260483007286513,0.11576233058048163,1,17.8,0,0.31,None,Rainwater,1.4,1587,5505,77070,0.228,Dirt road,Rural,1,1295,10.6,0,0,2018
Takoradi borough,North East,10.646245253989402,-0.06281331040855398,1,8.3,0,0.42,None,Rainwater,9.0,5948,19109,343962,0.174,Footpath,Urban,0,1454,4.9,0,0,2018
Techiman side,Savannah,8.74321448256654,-1.494704561913541,0,7.5,0,4.34,Mining waste,Sachet water,1.1,15693,39702,754338,0.10649999999999998,Dirt road,Urban,0,3057,6.1,0,0,2016
Bolgatanga furt,Upper East,10.831207336461235,-0.5609700417561327,1,0.2,0,1.96,None,Sachet water,6.0,13486,48707,681898,0.288,Asphalt road,Urban,1,4484,9.6,1,1,2022
Tamale shire,Western North,6.052494705027191,-3.2610241896485053,0,11.8,0,0.97,None,Tanker,9.8,968,4637,69555,0.3,Dirt road,Rural,1,4666,10.3,0,0,2022
Sekondi shire,Northern,9.070108407267139,-1.0977173423460513,1,9.6,0,2.81,Viruses,Stream,1.0,2320,6901,103515,0.225,Footpath,Rural,0,2057,6.9,0,1,2017
Kumasi berg,Ahafo,6.89387615413494,-2.998841160270109,1,12.8,0,2.12,Viruses,Tanker,8.2,762,3364,16820,0.155,Asphalt road,Rural,1,919,10.1,1,0,2021
Techiman borough,Ahafo,7.32268730279769,-2.5230311555275735,0,13.5,0,3.09,Mining waste,Pipe-borne,3.5,5232,23240,418320,0.3,Seasonal road,Rural,0,4315,7.2,0,0,2018
Sunyani chester,North East,9.819959412259898,-0.7803680285928125,0,7.3,0,1.16,None,Well,8.1,2207,9017,126238,0.2475,Asphalt road,Urban,0,2335,6.2,1,0,2022
Sunyani port,Oti,7.814528003721625,-0.11654589029113144,0,1.4,0,1.67,None,Sachet water,6.8,5807,21808,239888,0.015,Dirt road,Urban,1,1945,4.0,0,1,2022
Bawku ville,Bono East,7.909825473168086,-1.3214565185339069,1,18.0,0,0.17,None,Tanker,6.3,17845,44728,849832,0.236,Seasonal road,Urban,1,904,10.2,0,0,2019
Sekondi mouth,Upper West,10.807745461045977,-2.528729772804446,1,2.3,0,1.99,None,Lake,1.6,11363,36726,293808,0.094,Boat access only,Rural,0,3033,6.4,1,0,2023
Techiman port,North East,10.711885112180136,-0.07467273718693279,1,12.2,0,3.07,Parasites,Lake,1.8,5848,16311,260976,0.069,Dirt road,Rural,1,4697,9.4,0,0,2021
Kumasi burgh,Bono East,7.879990151513183,-1.2666337974290107,1,17.2,0,0.32,None,Sachet water,5.7,1935,7624,68616,0.005,Seasonal road,Rural,1,1809,10.0,0,0,2017
Sekondi town,Greater Accra,5.22844159194036,0.16948997760442447,0,7.5,1,5.67,Industrial waste,Stream,4.6,1533,5624,28120,0.2355,Asphalt road,Rural,0,1224,10.1,1,0,2021
Dome port,Ahafo,6.766487104764552,-2.3307003690700525,1,14.8,0,4.56,Bacteria,Pipe-borne,4.2,2269,9384,75072,0.109,Dirt road,Urban,0,2399,8.6,0,0,2019
Tema furt,Bono,7.480563131381604,-2.9353519220084885,1,7.3,0,1.93,None,Pipe-borne,9.8,12074,32024,416312,0.262,Boat access only,Urban,1,2795,11.5,0,0,2020
Sunyani ville,Ashanti,6.508846120080264,-1.9706650721013164,1,2.4,0,1.58,None,River,7.6,2820,8398,67184,0.099,Seasonal road,Urban,0,3443,4.1,0,0,2018
Nkawkaw chester,Ahafo,7.061372042207168,-2.3823193150802986,1,3.6,0,2.7,Chemicals,Sachet water,8.9,6054,26487,529740,0.202,Seasonal road,Rural,1,1628,4.5,0,1,2019
Bawku stad,Ashanti,6.6736196169285495,-1.3287194890301837,0,19.7,1,3.42,Mining waste,Tanker,4.3,7124,33373,200238,0.3,Asphalt road,Urban,0,603,10.0,0,0,2016
Dome ton,Ashanti,6.6185614885061375,-1.6668984510072007,1,1.9,0,2.13,Sediment,Lake,2.4,8645,22864,274368,0.24,Dirt road,Urban,1,3508,3.5,0,0,2017
Dome shire,Bono,7.951672666204265,-2.5087274062254106,1,7.1,0,1.96,None,Borehole,2.1,7575,20138,362484,0.055,Dirt road,Rural,1,3825,11.9,0,0,2017
Bawku chester,Northern,9.261827759367543,-0.8675747289149086,1,14.5,0,1.23,None,Rainwater,6.8,10945,36480,474240,0.25,Asphalt road,Urban,0,2046,3.5,0,0,2021
Techiman port,Bono,7.905365777124728,-2.706387202873566,1,19.5,0,0.76,None,Pipe-borne,9.6,12704,32525,422825,0.158,Asphalt road,Rural,1,4868,4.5,0,0,2017
Ho port,North East,10.12439692527181,-0.9866054546199119,0,2.9,0,1.17,None,Tanker,2.2,5701,14816,296320,0.1635,Dirt road,Rural,1,4736,7.0,1,0,2016
Cape Coast borough,Upper East,10.42992001176317,-0.44738174038881484,1,12.5,0,1.14,None,Tanker,1.8,4885,16516,313804,0.064,Boat access only,Urban,1,1286,4.0,0,0,2019
Hohoe port,Savannah,8.70861392514942,-1.8168797368885299,1,3.6,0,3.87,Bacteria,Dam,4.3,7436,23851,143106,0.297,Boat access only,Urban,0,3051,11.9,0,0,2018
Sekondi shire,Upper West,10.334941539210597,-2.694255534416306,1,12.4,0,3.78,Sediment,Rainwater,1.4,695,2157,15099,0.08,Asphalt road,Rural,0,3008,4.4,0,0,2015
Tema ville,Volta,6.12597085812067,0.5910238173711104,0,14.7,0,4.13,Viruses,Dam,1.2,9238,36886,627062,0.21749999999999997,Boat access only,Rural,1,3510,7.4,0,0,2015
Hohoe ville,Greater Accra,5.256420481353313,-0.30096021925471644,1,7.1,0,1.56,None,Sachet water,1.0,8844,34057,578969,0.23,Dirt road,Rural,1,3640,11.4,0,0,2023
Madina stad,Oti,7.9956379300676,0.6843376282358613,1,8.9,0,1.83,None,Tanker,4.3,3677,16423,82115,0.194,Boat access only,Rural,1,2355,9.5,0,0,2015
Sekondi burgh,Savannah,8.596916497954203,-2.063412912182364,1,2.5,0,1.6,None,Sachet water,2.8,7104,32073,352803,0.071,Seasonal road,Urban,1,1122,7.6,0,1,2020
Wa view,Western,5.5221114535142295,-2.126837124619284,0,10.9,0,4.65,Heavy metals,Borehole,8.8,2405,7198,50386,0.22649999999999998,Seasonal road,Rural,1,2285,4.1,0,0,2017
Sekondi land,Upper East,10.687182939361307,-1.0482253262947725,1,12.1,0,2.67,Industrial waste,River,4.6,2768,11499,160986,0.215,Footpath,Urban,1,4702,5.1,0,1,2018
Tamale mouth,Eastern,6.5640802803525595,-0.021373208216772355,1,14.0,0,0.86,None,Pipe-borne,9.2,51,215,1505,0.265,Footpath,Urban,1,1177,8.1,0,0,2021
Nkawkaw furt,Savannah,8.610994363154399,-1.3271902753673925,1,15.1,0,1.9,None,Dam,3.7,8032,22200,355200,0.235,Dirt road,Rural,1,963,4.7,0,0,2022
Kumasi side,Bono,7.976405013733466,-2.1965822235617236,1,11.5,0,3.71,None,Stream,8.9,6238,31039,341429,0.204,Seasonal road,Rural,0,1834,3.7,1,1,2018
Madina mouth,Greater Accra,5.640598674047748,-0.5752510742692913,0,6.4,0,2.06,Mining waste,Lake,8.4,11336,46551,465510,0.3,Dirt road,Urban,1,1767,11.6,0,0,2023
Sekondi port,Eastern,6.056753848770556,-0.21059657776803276,1,14.3,0,0.64,None,Pipe-borne,4.1,5880,18214,327852,0.013,Boat access only,Rural,1,2581,8.7,1,0,2015
Tema chester,Oti,8.010393546225705,-0.12474288330547795,1,11.2,0,1.16,None,Pipe-borne,5.2,12630,37992,265944,0.123,Footpath,Rural,1,4437,9.6,1,0,2020
Tema mouth,Eastern,6.5688864702610825,-0.7355765225299424,0,18.7,0,3.24,Mining waste,Well,9.0,11354,39854,318832,0.192,Seasonal road,Rural,0,588,4.1,0,0,2019
Abuja stad,North East,10.462939612221051,-0.8195327811751678,1,16.5,0,2.59,Chemicals,Lake,3.7,897,3282,36102,0.213,Seasonal road,Rural,0,4397,9.5,1,0,2019
Aflao land,Ahafo,7.3507103958181474,-2.165753812894575,0,1.1,0,4.32,Mining waste,River,4.9,10540,41726,208630,0.3,Footpath,Urban,1,1109,11.6,1,0,2018
Takoradi burgh,Bono,8.098879910765811,-2.757982274365913,1,10.3,0,0.15,None,Well,5.1,862,3777,75540,0.299,Asphalt road,Urban,0,4997,3.7,0,1,2022
Sekondi furt,Upper East,11.24816018436497,-1.1587171145694408,1,16.2,0,2.11,Viruses,Sachet water,8.7,5124,24744,296928,0.25,Asphalt road,Rural,1,3886,4.4,1,0,2017
Hohoe ville,Upper East,10.43029273535565,-0.708088763367829,0,5.6,0,2.65,Heavy metals,Sachet water,6.0,12030,49961,749415,0.3,Seasonal road,Urban,1,3185,7.3,1,0,2017
Sekondi port,Oti,7.6524491637671055,0.23331997756656758,1,11.5,0,1.98,None,Pipe-borne,8.0,2357,5992,59920,0.262,Boat access only,Urban,0,3243,7.4,0,1,2023
Tema berg,Upper West,10.649756058368705,-2.527954884572508,1,8.9,0,2.29,Industrial waste,Sachet water,7.6,1465,6712,114104,0.179,Seasonal road,Urban,0,2667,5.0,1,0,2018
Sekondi mouth,Upper East,10.508897133401721,-0.895847809844438,1,2.7,0,3.4,Sediment,Sachet water,9.0,8318,30827,369924,0.226,Asphalt road,Urban,1,4367,5.6,0,0,2023
Aflao borough,Greater Accra,5.492626964866002,0.10087161361189728,1,10.9,0,2.98,Viruses,Lake,9.1,9382,30796,400348,0.089,Seasonal road,Urban,1,2829,9.1,0,0,2016
Tamale view,Greater Accra,5.578876088757365,0.258587118989754,1,8.3,0,2.16,Bacteria,Lake,1.9,9404,27660,221280,0.277,Asphalt road,Urban,1,2068,9.7,0,1,2022
Dome mouth,Ashanti,7.022238062811795,-1.6650668808989328,1,5.6,0,0.06,None,Pipe-borne,6.2,4651,21873,131238,0.167,Dirt road,Urban,1,944,3.1,1,0,2023
Tamale ville,Ahafo,7.366908386656134,-2.3403497654368786,1,12.1,0,0.77,None,Lake,9.7,11453,34334,686680,0.274,Footpath,Rural,1,2788,4.7,0,0,2020
Abuja furt,Savannah,9.332543787970646,-1.6873207710256,1,11.3,0,0.18,None,Borehole,6.3,106,303,4242,0.024,Asphalt road,Rural,1,4758,3.7,1,0,2019
Techiman shire,Upper West,10.634600686614151,-2.344551576198967,0,0.2,0,3.98,Heavy metals,Tanker,3.1,9536,39407,472884,0.099,Boat access only,Urban,1,915,6.8,1,0,2022
Takoradi furt,Upper West,10.626839967663019,-2.770235558795137,1,6.1,0,3.25,Heavy metals,Rainwater,7.0,11915,38120,609920,0.003,Asphalt road,Rural,0,2194,6.4,0,1,2019
Bolgatanga chester,Upper East,10.463532899153938,-0.4093444232785278,1,10.6,0,2.89,None,Stream,3.4,3819,18832,320144,0.015,Dirt road,Urban,0,615,3.7,0,0,2015
Kumasi fort,Upper West,10.295563782846001,-2.7344443802745433,0,2.0,0,4.53,None,Well,4.2,12193,42441,806379,0.3,Asphalt road,Rural,0,588,11.6,0,0,2019
Takoradi town,Northern,9.625081045140425,-0.8638135889802724,1,12.8,0,0.75,None,Well,2.4,729,2280,20520,0.131,Dirt road,Rural,1,3679,10.8,0,0,2020
Tamale view,Ahafo,7.604342626188441,-2.1965695308191657,1,19.7,0,2.24,Chemicals,Rainwater,8.6,13672,40540,445940,0.172,Seasonal road,Rural,0,1456,10.8,0,1,2017
Sekondi bury,Bono,7.725087285170255,-2.6835329154314946,1,0.2,0,2.55,Industrial waste,Rainwater,4.7,72,254,4826,0.252,Seasonal road,Urban,1,816,4.9,1,0,2018
Tamale berg,Central,5.308712500388017,-0.9490111458637783,1,16.6,1,3.14,Parasites,Lake,3.9,7365,31599,568782,0.011,Boat access only,Rural,0,4276,6.9,0,0,2016
Cape Coast ton,Central,5.587500011592889,-1.177771975740211,0,6.1,0,4.25,Heavy metals,Rainwater,6.3,5733,18933,321861,0.3,Footpath,Rural,0,4125,9.8,0,0,2015
Madina ville,Savannah,8.62392552726961,-2.008736040694962,1,0.6,0,2.71,Parasites,Borehole,8.4,2283,5779,46232,0.286,Footpath,Rural,1,2915,4.9,0,1,2018
Sunyani shire,Central,5.240679249245234,-1.2201874905615129,1,14.3,0,0.95,None,Well,4.0,10300,29662,444930,0.087,Footpath,Urban,1,3422,4.4,1,0,2017
Tema chester,Savannah,8.635665461316364,-2.2136710547971017,1,13.4,0,2.94,Industrial waste,Dam,2.3,11599,29754,267786,0.056,Dirt road,Rural,1,4301,9.5,1,0,2017
Techiman haven,Western,5.180088987860867,-2.9337490017026266,0,19.3,1,5.43,Bacteria,Lake,8.0,2008,9170,174230,0.093,Boat access only,Rural,1,1908,5.4,1,0,2021
Takoradi town,North East,10.26076416738899,-0.6088966895614693,1,8.7,0,0.67,None,Pipe-borne,9.4,7581,27696,360048,0.037,Asphalt road,Rural,1,4662,5.8,1,1,2023
Wa ville,Eastern,6.927964422545271,-0.23394565366231856,1,16.4,0,3.79,Sediment,Rainwater,6.7,7267,21956,351296,0.264,Seasonal road,Rural,1,545,5.2,1,0,2015
